id_venta,producto,precio,cantidad,fecha_venta,categoria
1785,Lavadora,$44.12,10,27/03/2024,ElectrodomÃ©sticos
558,RincÃ³n de plantas,$93.66,10,28/03/2024,DecoraciÃ³n
730,Adorno de pared,$103.90,8,28/03/2024,DecoraciÃ³n
1121,Freidora elÃ©ctrica,$90.31,6,28/03/2024,ElectrodomÃ©sticos
1433,Microondas,$63.01,8,28/03/2024,ElectrodomÃ©sticos
1565,Lavadora,$37.25,11,28/03/2024,ElectrodomÃ©sticos
1873,Microondas,$32.18,7,28/03/2024,ElectrodomÃ©sticos
2830,Consola de videojuegos,$123.72,3,28/03/2024,ElectrÃ³nica
2272,Televisor,$55.97,7,29/03/2024,ElectrÃ³nica
2585,Auriculares,$47.12,12,29/03/2024,ElectrÃ³nica
2838,SmartWatch,$115.30,3,29/03/2024,ElectrÃ³nica
2856,Laptop,$122.13,11,29/03/2024,ElectrÃ³nica
749,LÃ¡mpara de mesa,$44.88,1,30/03/2024,DecoraciÃ³n
1800,Plancha de vapor,$33.15,2,30/03/2024,ElectrodomÃ©sticos
1821,Freidora elÃ©ctrica,$44.33,10,30/03/2024,ElectrodomÃ©sticos
2034,Auriculares,$120.46,8,30/03/2024,ElectrÃ³nica
2044,Tablet,$35.84,11,30/03/2024,ElectrÃ³nica
2286,Laptop,$71.74,8,30/03/2024,ElectrÃ³nica
2683,Smartphone,$111.41,7,30/03/2024,ElectrÃ³nica
2984,Tablet,$75.89,11,30/03/2024,ElectrÃ³nica
46,Cortinas,$98.15,7,31/03/2024,DecoraciÃ³n
221,LÃ¡mpara de mesa,$41.81,9,31/03/2024,DecoraciÃ³n
251,LÃ¡mpara de mesa,$33.37,3,31/03/2024,DecoraciÃ³n
654,JarrÃ³n decorativo,$53.53,7,31/03/2024,DecoraciÃ³n
904,JarrÃ³n decorativo,$40.48,11,31/03/2024,DecoraciÃ³n
1201,Freidora elÃ©ctrica,$95.13,8,31/03/2024,ElectrodomÃ©sticos
1261,Freidora elÃ©ctrica,$84.29,10,31/03/2024,ElectrodomÃ©sticos
1633,Microondas,$112.89,1,31/03/2024,ElectrodomÃ©sticos
1948,Cafetera,$116.78,6,31/03/2024,ElectrodomÃ©sticos
2062,Televisor,$101.98,7,31/03/2024,ElectrÃ³nica
2731,Parlantes Bluetooth,$77.95,6,31/03/2024,ElectrÃ³nica
390,Adorno de pared,$87.52,8,01/04/2024,DecoraciÃ³n
522,Cuadro decorativo,$27.99,5,01/04/2024,DecoraciÃ³n
1322,Heladera,$58.58,4,01/04/2024,ElectrodomÃ©sticos
2310,Consola de videojuegos,$102.41,5,01/04/2024,ElectrÃ³nica
2383,Smartphone,$103.69,1,01/04/2024,ElectrÃ³nica
2865,Auriculares,$89.29,2,01/04/2024,ElectrÃ³nica
45,Alfombra,$72.91,1,02/04/2024,DecoraciÃ³n
893,Espejo decorativo,$34.64,12,02/04/2024,DecoraciÃ³n
1008,Cafetera,$42.40,10,02/04/2024,ElectrodomÃ©sticos
1148,Cafetera,$110.21,4,02/04/2024,ElectrodomÃ©sticos
1457,Horno elÃ©ctrico,$27.61,6,02/04/2024,ElectrodomÃ©sticos
1588,Cafetera,$58.68,4,02/04/2024,ElectrodomÃ©sticos
1866,Secadora,$39.42,9,02/04/2024,ElectrodomÃ©sticos
1889,Batidora,$121.14,3,02/04/2024,ElectrodomÃ©sticos
1983,Microondas,$96.24,4,02/04/2024,ElectrodomÃ©sticos
226,Cortinas,$27.05,3,03/04/2024,DecoraciÃ³n
351,LÃ¡mpara de mesa,$98.22,4,03/04/2024,DecoraciÃ³n
479,LÃ¡mpara de mesa,$35.26,9,03/04/2024,DecoraciÃ³n
570,Adorno de pared,$64.18,7,03/04/2024,DecoraciÃ³n
643,Espejo decorativo,$43.51,1,03/04/2024,DecoraciÃ³n
679,LÃ¡mpara de mesa,$39.86,6,03/04/2024,DecoraciÃ³n
1188,Cafetera,$91.58,11,03/04/2024,ElectrodomÃ©sticos
1480,Plancha de vapor,$99.08,11,03/04/2024,ElectrodomÃ©sticos
1611,Freidora elÃ©ctrica,$82.46,4,03/04/2024,ElectrodomÃ©sticos
1627,Horno elÃ©ctrico,$40.58,5,03/04/2024,ElectrodomÃ©sticos
2028,SmartWatch,$38.84,7,03/04/2024,ElectrÃ³nica
2281,Parlantes Bluetooth,$70.68,5,03/04/2024,ElectrÃ³nica
2532,Televisor,$81.42,9,03/04/2024,ElectrÃ³nica
172,Cuadro decorativo,$87.93,11,04/04/2024,DecoraciÃ³n
237,Elementos de cerÃ¡mica,$61.12,9,04/04/2024,DecoraciÃ³n
340,Adorno de pared,$49.30,2,04/04/2024,DecoraciÃ³n
400,Adorno de pared,$33.10,1,04/04/2024,DecoraciÃ³n
841,LÃ¡mpara de mesa,$86.82,10,04/04/2024,DecoraciÃ³n
1287,Horno elÃ©ctrico,$116.05,11,04/04/2024,ElectrodomÃ©sticos
1366,Secadora,$31.56,11,04/04/2024,ElectrodomÃ©sticos
1878,Cafetera,$68.97,8,04/04/2024,ElectrodomÃ©sticos
2124,Tablet,$74.39,7,04/04/2024,ElectrÃ³nica
56,Cortinas,$66.24,5,05/04/2024,DecoraciÃ³n
421,LÃ¡mpara de mesa,$114.83,9,05/04/2024,DecoraciÃ³n
424,JarrÃ³n decorativo,$87.94,2,05/04/2024,DecoraciÃ³n
1868,Cafetera,$62.23,1,05/04/2024,ElectrodomÃ©sticos
2545,Auriculares,$32.81,11,05/04/2024,ElectrÃ³nica
2778,SmartWatch,$70.66,7,05/04/2024,ElectrÃ³nica
56,Cortinas,$66.24,5,05/04/2024,DecoraciÃ³n
421,LÃ¡mpara de mesa,$114.83,9,05/04/2024,DecoraciÃ³n
424,JarrÃ³n decorativo,$87.94,2,05/04/2024,DecoraciÃ³n
1868,Cafetera,$62.23,1,05/04/2024,ElectrodomÃ©sticos
2545,Auriculares,$32.81,11,05/04/2024,ElectrÃ³nica
2778,SmartWatch,$70.66,7,05/04/2024,ElectrÃ³nica
145,Alfombra,$41.72,8,06/04/2024,DecoraciÃ³n
300,Adorno de pared,$67.75,9,06/04/2024,DecoraciÃ³n
439,LÃ¡mpara de mesa,$35.43,2,06/04/2024,DecoraciÃ³n
906,Cortinas,$84.04,3,06/04/2024,DecoraciÃ³n
959,LÃ¡mpara de mesa,$76.32,7,06/04/2024,DecoraciÃ³n
1376,Secadora,$69.58,7,06/04/2024,ElectrodomÃ©sticos
1776,Secadora,$33.55,3,06/04/2024,ElectrodomÃ©sticos
1784,Aspiradora,$115.24,3,06/04/2024,ElectrodomÃ©sticos
1974,Aspiradora,$87.32,7,06/04/2024,ElectrodomÃ©sticos
2080,Consola de videojuegos,$100.69,7,06/04/2024,ElectrÃ³nica
2108,SmartWatch,$79.37,10,06/04/2024,ElectrÃ³nica
2169,Proyector,$120.34,1,06/04/2024,ElectrÃ³nica
145,Alfombra,$41.72,8,06/04/2024,DecoraciÃ³n
300,Adorno de pared,$67.75,9,06/04/2024,DecoraciÃ³n
439,LÃ¡mpara de mesa,$35.43,2,06/04/2024,DecoraciÃ³n
906,Cortinas,$84.04,3,06/04/2024,DecoraciÃ³n
959,LÃ¡mpara de mesa,$76.32,7,06/04/2024,DecoraciÃ³n
1376,Secadora,$69.58,7,06/04/2024,ElectrodomÃ©sticos
1776,Secadora,$33.55,3,06/04/2024,ElectrodomÃ©sticos
1784,Aspiradora,$115.24,3,06/04/2024,ElectrodomÃ©sticos
1974,Aspiradora,$87.32,7,06/04/2024,ElectrodomÃ©sticos
2080,Consola de videojuegos,$100.69,7,06/04/2024,ElectrÃ³nica
2108,SmartWatch,$79.37,10,06/04/2024,ElectrÃ³nica
2169,Proyector,$120.34,1,06/04/2024,ElectrÃ³nica
213,Espejo decorativo,$40.76,8,07/04/2024,DecoraciÃ³n
345,Alfombra,$56.78,9,07/04/2024,DecoraciÃ³n
398,RincÃ³n de plantas,$77.30,7,07/04/2024,DecoraciÃ³n
509,LÃ¡mpara de mesa,$72.50,1,07/04/2024,DecoraciÃ³n
821,LÃ¡mpara de mesa,$71.17,10,07/04/2024,DecoraciÃ³n
1642,Heladera,$88.78,2,07/04/2024,ElectrodomÃ©sticos
1956,Secadora,$42.59,12,07/04/2024,ElectrodomÃ©sticos
2085,Auriculares,$122.56,6,07/04/2024,ElectrÃ³nica
2096,Laptop,$83.25,6,07/04/2024,ElectrÃ³nica
2356,Laptop,$30.16,6,07/04/2024,ElectrÃ³nica
2373,Smartphone,$123.60,12,07/04/2024,ElectrÃ³nica
213,Espejo decorativo,$40.76,8,07/04/2024,DecoraciÃ³n
345,Alfombra,$56.78,9,07/04/2024,DecoraciÃ³n
398,RincÃ³n de plantas,$77.30,7,07/04/2024,DecoraciÃ³n
509,LÃ¡mpara de mesa,$72.50,1,07/04/2024,DecoraciÃ³n
821,LÃ¡mpara de mesa,$71.17,10,07/04/2024,DecoraciÃ³n
1642,Heladera,$88.78,2,07/04/2024,ElectrodomÃ©sticos
1956,Secadora,$42.59,12,07/04/2024,ElectrodomÃ©sticos
2085,Auriculares,$122.56,6,07/04/2024,ElectrÃ³nica
2096,Laptop,$83.25,6,07/04/2024,ElectrÃ³nica
2356,Laptop,$30.16,6,07/04/2024,ElectrÃ³nica
2373,Smartphone,$123.60,12,07/04/2024,ElectrÃ³nica
204,JarrÃ³n decorativo,$94.75,1,08/04/2024,DecoraciÃ³n
1381,Freidora elÃ©ctrica,$38.12,2,08/04/2024,ElectrodomÃ©sticos
2365,Auriculares,$92.91,11,08/04/2024,ElectrÃ³nica
2486,Laptop,$124.95,11,08/04/2024,ElectrÃ³nica
2506,Laptop,$34.74,1,08/04/2024,ElectrÃ³nica
2705,Auriculares,$87.29,2,08/04/2024,ElectrÃ³nica
204,JarrÃ³n decorativo,$94.75,1,08/04/2024,DecoraciÃ³n
1381,Freidora elÃ©ctrica,$38.12,2,08/04/2024,ElectrodomÃ©sticos
2365,Auriculares,$92.91,11,08/04/2024,ElectrÃ³nica
2486,Laptop,$124.95,11,08/04/2024,ElectrÃ³nica
2506,Laptop,$34.74,1,08/04/2024,ElectrÃ³nica
2705,Auriculares,$87.29,2,08/04/2024,ElectrÃ³nica
1225,Lavadora,$87.65,2,09/04/2024,ElectrodomÃ©sticos
1344,Aspiradora,$34.10,3,09/04/2024,ElectrodomÃ©sticos
1361,Freidora elÃ©ctrica,$103.64,10,09/04/2024,ElectrodomÃ©sticos
1979,Batidora,$88.23,11,09/04/2024,ElectrodomÃ©sticos
2852,Televisor,$34.23,4,09/04/2024,ElectrÃ³nica
48,RincÃ³n de plantas,$102.85,3,10/04/2024,DecoraciÃ³n
141,LÃ¡mpara de mesa,$96.45,1,10/04/2024,DecoraciÃ³n
426,Cortinas,$119.55,7,10/04/2024,DecoraciÃ³n
556,Cortinas,$42.74,12,10/04/2024,DecoraciÃ³n
600,Adorno de pared,$66.00,4,10/04/2024,DecoraciÃ³n
797,Elementos de cerÃ¡mica,$52.97,2,10/04/2024,DecoraciÃ³n
1315,Lavadora,$49.69,12,10/04/2024,ElectrodomÃ©sticos
1356,Secadora,$124.09,4,10/04/2024,ElectrodomÃ©sticos
1435,Lavadora,$37.20,10,10/04/2024,ElectrodomÃ©sticos
1618,Cafetera,$31.94,11,10/04/2024,ElectrodomÃ©sticos
1630,Plancha de vapor,$76.06,9,10/04/2024,ElectrodomÃ©sticos
1871,Freidora elÃ©ctrica,$88.90,6,10/04/2024,ElectrodomÃ©sticos
1919,Batidora,$38.51,9,10/04/2024,ElectrodomÃ©sticos
2661,Parlantes Bluetooth,$79.11,3,10/04/2024,ElectrÃ³nica
2785,Auriculares,$122.80,3,10/04/2024,ElectrÃ³nica
328,RincÃ³n de plantas,$60.89,1,11/04/2024,DecoraciÃ³n
466,Cortinas,$26.29,7,11/04/2024,DecoraciÃ³n
1109,Batidora,$123.83,12,11/04/2024,ElectrodomÃ©sticos
1578,Cafetera,$101.98,2,11/04/2024,ElectrodomÃ©sticos
2370,Consola de videojuegos,$46.08,7,11/04/2024,ElectrÃ³nica
2478,SmartWatch,$80.84,8,11/04/2024,ElectrÃ³nica
2544,Tablet,$63.88,8,11/04/2024,ElectrÃ³nica
2934,Tablet,$95.90,2,11/04/2024,ElectrÃ³nica
127,Elementos de cerÃ¡mica,$93.84,8,12/04/2024,DecoraciÃ³n
292,Cuadro decorativo,$78.91,8,12/04/2024,DecoraciÃ³n
1394,Aspiradora,$68.73,5,12/04/2024,ElectrodomÃ©sticos
2492,Televisor,$54.40,5,12/04/2024,ElectrÃ³nica
2812,Televisor,$52.60,2,12/04/2024,ElectrÃ³nica
89,LÃ¡mpara de mesa,$55.79,1,13/04/2024,DecoraciÃ³n
659,LÃ¡mpara de mesa,$50.98,3,13/04/2024,DecoraciÃ³n
1012,Heladera,$62.93,1,13/04/2024,ElectrodomÃ©sticos
1048,Cafetera,$58.81,10,13/04/2024,ElectrodomÃ©sticos
1450,Plancha de vapor,$56.80,8,13/04/2024,ElectrodomÃ©sticos
1758,Cafetera,$118.03,5,13/04/2024,ElectrodomÃ©sticos
1856,Secadora,$42.03,11,13/04/2024,ElectrodomÃ©sticos
2490,Consola de videojuegos,$122.79,6,13/04/2024,ElectrÃ³nica
2547,CÃ¡mara digital,$60.29,6,13/04/2024,ElectrÃ³nica
2704,Tablet,$117.89,1,13/04/2024,ElectrÃ³nica
2996,CÃ¡mara digital,$63.89,1,13/04/2024,ElectrÃ³nica
285,Alfombra,$107.80,7,14/04/2024,DecoraciÃ³n
896,Cortinas,$71.03,7,14/04/2024,DecoraciÃ³n
1097,Horno elÃ©ctrico,$122.69,10,14/04/2024,ElectrodomÃ©sticos
1516,Secadora,$105.80,3,14/04/2024,ElectrodomÃ©sticos
1698,Cafetera,$88.26,1,14/04/2024,ElectrodomÃ©sticos
2029,Proyector,$124.37,8,14/04/2024,ElectrÃ³nica
2039,Proyector,$34.39,7,14/04/2024,ElectrÃ³nica
2097,CÃ¡mara digital,$42.17,8,14/04/2024,ElectrÃ³nica
2275,Auriculares,$32.00,1,14/04/2024,ElectrÃ³nica
2381,Parlantes Bluetooth,$98.28,5,14/04/2024,ElectrÃ³nica
107,Elementos de cerÃ¡mica,$45.86,6,15/04/2024,DecoraciÃ³n
185,Alfombra,$45.21,6,15/04/2024,DecoraciÃ³n
374,JarrÃ³n decorativo,$94.59,5,15/04/2024,DecoraciÃ³n
601,LÃ¡mpara de mesa,$99.85,3,15/04/2024,DecoraciÃ³n
616,Cortinas,$107.96,9,15/04/2024,DecoraciÃ³n
886,Cortinas,$45.79,7,15/04/2024,DecoraciÃ³n
1134,Aspiradora,$69.06,11,15/04/2024,ElectrodomÃ©sticos
1168,Cafetera,$37.32,2,15/04/2024,ElectrodomÃ©sticos
1454,Aspiradora,$51.46,4,15/04/2024,ElectrodomÃ©sticos
2266,Laptop,$104.48,5,15/04/2024,ElectrÃ³nica
2396,Laptop,$77.38,1,15/04/2024,ElectrÃ³nica
2673,Smartphone,$76.29,11,15/04/2024,ElectrÃ³nica
19,LÃ¡mpara de mesa,$61.03,6,16/04/2024,DecoraciÃ³n
953,Espejo decorativo,$76.31,5,16/04/2024,DecoraciÃ³n
1177,Horno elÃ©ctrico,$65.16,4,16/04/2024,ElectrodomÃ©sticos
1629,Batidora,$108.94,6,16/04/2024,ElectrodomÃ©sticos
1655,Lavadora,$37.39,1,16/04/2024,ElectrodomÃ©sticos
1803,Microondas,$122.22,11,16/04/2024,ElectrodomÃ©sticos
1864,Aspiradora,$54.94,3,16/04/2024,ElectrodomÃ©sticos
2019,Proyector,$41.79,7,16/04/2024,ElectrÃ³nica
2151,Parlantes Bluetooth,$83.34,7,16/04/2024,ElectrÃ³nica
2610,Consola de videojuegos,$49.74,9,16/04/2024,ElectrÃ³nica
2615,Auriculares,$46.72,11,16/04/2024,ElectrÃ³nica
2715,Auriculares,$100.58,7,16/04/2024,ElectrÃ³nica
1,LÃ¡mpara de mesa,$82.25,8,17/04/2024,DecoraciÃ³n
138,RincÃ³n de plantas,$38.89,2,17/04/2024,DecoraciÃ³n
1009,Batidora,$119.03,8,17/04/2024,ElectrodomÃ©sticos
1118,Cafetera,$67.00,11,17/04/2024,ElectrodomÃ©sticos
1190,Plancha de vapor,$29.68,1,17/04/2024,ElectrodomÃ©sticos
1253,Microondas,$65.99,8,17/04/2024,ElectrodomÃ©sticos
1521,Freidora elÃ©ctrica,$89.52,10,17/04/2024,ElectrodomÃ©sticos
1532,Heladera,$29.17,2,17/04/2024,ElectrodomÃ©sticos
2368,SmartWatch,$70.23,5,17/04/2024,ElectrÃ³nica
925,Alfombra,$52.55,11,18/04/2024,DecoraciÃ³n
1316,Secadora,$110.21,11,18/04/2024,ElectrodomÃ©sticos
1590,Plancha de vapor,$60.38,4,18/04/2024,ElectrodomÃ©sticos
1914,Aspiradora,$92.52,1,18/04/2024,ElectrodomÃ©sticos
2134,Tablet,$43.20,4,18/04/2024,ElectrÃ³nica
548,RincÃ³n de plantas,$32.26,8,19/04/2024,DecoraciÃ³n
905,Alfombra,$112.82,9,19/04/2024,DecoraciÃ³n
1224,Aspiradora,$110.58,4,19/04/2024,ElectrodomÃ©sticos
1459,Batidora,$66.73,8,19/04/2024,ElectrodomÃ©sticos
1943,Microondas,$82.60,10,19/04/2024,ElectrodomÃ©sticos
2095,Auriculares,$117.60,3,19/04/2024,ElectrÃ³nica
2375,Auriculares,$73.70,10,19/04/2024,ElectrÃ³nica
198,RincÃ³n de plantas,$115.15,11,20/04/2024,DecoraciÃ³n
833,Espejo decorativo,$119.87,10,20/04/2024,DecoraciÃ³n
1425,Lavadora,$118.77,8,20/04/2024,ElectrodomÃ©sticos
1680,Plancha de vapor,$110.30,9,20/04/2024,ElectrodomÃ©sticos
1701,Freidora elÃ©ctrica,$87.64,7,20/04/2024,ElectrodomÃ©sticos
2176,Laptop,$36.36,7,20/04/2024,ElectrÃ³nica
2413,Smartphone,$76.69,3,20/04/2024,ElectrÃ³nica
2844,Tablet,$53.22,7,20/04/2024,ElectrÃ³nica
249,LÃ¡mpara de mesa,$95.05,1,21/04/2024,DecoraciÃ³n
452,Cuadro decorativo,$119.07,12,21/04/2024,DecoraciÃ³n
563,Espejo decorativo,$65.35,10,21/04/2024,DecoraciÃ³n
934,JarrÃ³n decorativo,$96.24,11,21/04/2024,DecoraciÃ³n
1193,Microondas,$90.55,4,21/04/2024,ElectrodomÃ©sticos
1230,Plancha de vapor,$90.85,2,21/04/2024,ElectrodomÃ©sticos
1307,Horno elÃ©ctrico,$85.42,11,21/04/2024,ElectrodomÃ©sticos
2212,Televisor,$38.98,11,21/04/2024,ElectrÃ³nica
2369,Proyector,$87.64,2,21/04/2024,ElectrÃ³nica
2523,Smartphone,$56.73,1,21/04/2024,ElectrÃ³nica
2611,Parlantes Bluetooth,$48.89,12,21/04/2024,ElectrÃ³nica
281,LÃ¡mpara de mesa,$42.17,8,22/04/2024,DecoraciÃ³n
305,Alfombra,$91.25,2,22/04/2024,DecoraciÃ³n
422,Cuadro decorativo,$47.37,9,22/04/2024,DecoraciÃ³n
538,RincÃ³n de plantas,$119.89,4,22/04/2024,DecoraciÃ³n
741,LÃ¡mpara de mesa,$98.00,12,22/04/2024,DecoraciÃ³n
1010,Plancha de vapor,$37.94,8,22/04/2024,ElectrodomÃ©sticos
1203,Microondas,$96.53,1,22/04/2024,ElectrodomÃ©sticos
1841,Freidora elÃ©ctrica,$58.26,2,22/04/2024,ElectrodomÃ©sticos
2887,CÃ¡mara digital,$118.02,1,22/04/2024,ElectrÃ³nica
209,LÃ¡mpara de mesa,$97.04,12,23/04/2024,DecoraciÃ³n
299,LÃ¡mpara de mesa,$119.55,3,23/04/2024,DecoraciÃ³n
1477,Horno elÃ©ctrico,$118.26,11,23/04/2024,ElectrodomÃ©sticos
1952,Heladera,$115.09,2,23/04/2024,ElectrodomÃ©sticos
2214,Tablet,$81.56,8,23/04/2024,ElectrÃ³nica
2993,Auriculares,$38.79,7,23/04/2024,ElectrÃ³nica
434,JarrÃ³n decorativo,$39.89,2,24/04/2024,DecoraciÃ³n
945,Alfombra,$60.74,12,24/04/2024,DecoraciÃ³n
1057,Horno elÃ©ctrico,$30.51,3,24/04/2024,ElectrodomÃ©sticos
1320,Plancha de vapor,$73.95,4,24/04/2024,ElectrodomÃ©sticos
2227,CÃ¡mara digital,$46.25,8,24/04/2024,ElectrÃ³nica
2312,Televisor,$108.25,8,24/04/2024,ElectrÃ³nica
2565,Auriculares,$49.70,3,24/04/2024,ElectrÃ³nica
2962,Televisor,$118.65,5,24/04/2024,ElectrÃ³nica
159,LÃ¡mpara de mesa,$49.91,6,25/04/2024,DecoraciÃ³n
320,Adorno de pared,$37.38,6,25/04/2024,DecoraciÃ³n
341,LÃ¡mpara de mesa,$79.34,1,25/04/2024,DecoraciÃ³n
673,Espejo decorativo,$26.33,7,25/04/2024,DecoraciÃ³n
701,LÃ¡mpara de mesa,$95.05,3,25/04/2024,DecoraciÃ³n
1041,Freidora elÃ©ctrica,$89.99,6,25/04/2024,ElectrodomÃ©sticos
1212,Heladera,$33.95,11,25/04/2024,ElectrodomÃ©sticos
1802,Heladera,$27.75,11,25/04/2024,ElectrodomÃ©sticos
1846,Secadora,$124.29,2,25/04/2024,ElectrodomÃ©sticos
2262,Televisor,$48.30,2,25/04/2024,ElectrÃ³nica
2713,Smartphone,$28.75,9,25/04/2024,ElectrÃ³nica
2827,CÃ¡mara digital,$35.99,2,25/04/2024,ElectrÃ³nica
765,Alfombra,$72.71,1,26/04/2024,DecoraciÃ³n
1119,Batidora,$59.86,3,26/04/2024,ElectrodomÃ©sticos
2027,CÃ¡mara digital,$69.96,10,26/04/2024,ElectrÃ³nica
2088,SmartWatch,$111.58,9,26/04/2024,ElectrÃ³nica
2101,Parlantes Bluetooth,$82.23,2,26/04/2024,ElectrÃ³nica
2147,CÃ¡mara digital,$74.37,6,26/04/2024,ElectrÃ³nica
2363,Smartphone,$88.02,12,26/04/2024,ElectrÃ³nica
2504,Auriculares,$76.65,10,26/04/2024,ElectrÃ³nica
2580,Consola de videojuegos,$107.55,7,26/04/2024,ElectrÃ³nica
2646,Laptop,$111.98,8,26/04/2024,ElectrÃ³nica
51,LÃ¡mpara de mesa,$112.42,5,27/04/2024,DecoraciÃ³n
359,LÃ¡mpara de mesa,$72.78,7,27/04/2024,DecoraciÃ³n
375,Alfombra,$70.93,8,27/04/2024,DecoraciÃ³n
537,Elementos de cerÃ¡mica,$124.38,5,27/04/2024,DecoraciÃ³n
844,JarrÃ³n decorativo,$61.72,7,27/04/2024,DecoraciÃ³n
1804,Aspiradora,$43.25,7,27/04/2024,ElectrodomÃ©sticos
2201,Parlantes Bluetooth,$41.53,7,27/04/2024,ElectrÃ³nica
2287,CÃ¡mara digital,$26.79,11,27/04/2024,ElectrÃ³nica
2465,Auriculares,$93.52,3,27/04/2024,ElectrÃ³nica
2528,SmartWatch,$54.61,1,27/04/2024,ElectrÃ³nica
2559,Proyector,$86.20,8,27/04/2024,ElectrÃ³nica
2633,Smartphone,$35.18,12,27/04/2024,ElectrÃ³nica
2645,Auriculares,$122.64,10,27/04/2024,ElectrÃ³nica
109,LÃ¡mpara de mesa,$103.94,9,28/04/2024,DecoraciÃ³n
518,RincÃ³n de plantas,$113.79,7,28/04/2024,DecoraciÃ³n
1277,Horno elÃ©ctrico,$41.90,4,28/04/2024,ElectrodomÃ©sticos
1329,Batidora,$55.84,7,28/04/2024,ElectrodomÃ©sticos
1830,Plancha de vapor,$120.94,11,28/04/2024,ElectrodomÃ©sticos
1964,Aspiradora,$52.92,10,28/04/2024,ElectrodomÃ©sticos
2877,CÃ¡mara digital,$45.10,1,28/04/2024,ElectrÃ³nica
202,Cuadro decorativo,$106.72,4,29/04/2024,DecoraciÃ³n
294,JarrÃ³n decorativo,$50.35,3,29/04/2024,DecoraciÃ³n
493,Espejo decorativo,$109.32,10,29/04/2024,DecoraciÃ³n
799,LÃ¡mpara de mesa,$102.90,5,29/04/2024,DecoraciÃ³n
1096,Secadora,$115.14,10,29/04/2024,ElectrodomÃ©sticos
1281,Freidora elÃ©ctrica,$60.99,12,29/04/2024,ElectrodomÃ©sticos
1715,Lavadora,$119.22,11,29/04/2024,ElectrodomÃ©sticos
2089,Proyector,$95.13,12,29/04/2024,ElectrÃ³nica
2367,CÃ¡mara digital,$91.04,8,29/04/2024,ElectrÃ³nica
124,JarrÃ³n decorativo,$93.39,7,30/04/2024,DecoraciÃ³n
177,Elementos de cerÃ¡mica,$64.17,4,30/04/2024,DecoraciÃ³n
255,Alfombra,$68.38,7,30/04/2024,DecoraciÃ³n
709,LÃ¡mpara de mesa,$98.77,2,30/04/2024,DecoraciÃ³n
975,Alfombra,$28.96,5,30/04/2024,DecoraciÃ³n
988,RincÃ³n de plantas,$115.47,1,30/04/2024,DecoraciÃ³n
1036,Secadora,$42.32,7,30/04/2024,ElectrodomÃ©sticos
1205,Lavadora,$42.38,6,30/04/2024,ElectrodomÃ©sticos
1401,Freidora elÃ©ctrica,$122.99,7,30/04/2024,ElectrodomÃ©sticos
1762,Heladera,$27.82,10,30/04/2024,ElectrodomÃ©sticos
2629,Proyector,$94.30,1,30/04/2024,ElectrÃ³nica
306,Cortinas,$96.05,5,01/05/2024,DecoraciÃ³n
475,Alfombra,$120.18,3,01/05/2024,DecoraciÃ³n
901,LÃ¡mpara de mesa,$39.72,2,01/05/2024,DecoraciÃ³n
972,Cuadro decorativo,$26.20,10,01/05/2024,DecoraciÃ³n
1245,Lavadora,$81.58,12,01/05/2024,ElectrodomÃ©sticos
1726,Secadora,$101.27,7,01/05/2024,ElectrodomÃ©sticos
1973,Microondas,$38.03,11,01/05/2024,ElectrodomÃ©sticos
2182,Televisor,$105.46,11,01/05/2024,ElectrÃ³nica
2926,Laptop,$50.36,6,01/05/2024,ElectrÃ³nica
100,Adorno de pared,$112.16,8,02/05/2024,DecoraciÃ³n
536,Cortinas,$107.95,1,02/05/2024,DecoraciÃ³n
1028,Cafetera,$108.44,5,02/05/2024,ElectrodomÃ©sticos
1045,Lavadora,$51.22,4,02/05/2024,ElectrodomÃ©sticos
1152,Heladera,$116.86,5,02/05/2024,ElectrodomÃ©sticos
1217,Horno elÃ©ctrico,$88.92,8,02/05/2024,ElectrodomÃ©sticos
1310,Plancha de vapor,$43.78,9,02/05/2024,ElectrodomÃ©sticos
1842,Heladera,$65.18,1,02/05/2024,ElectrodomÃ©sticos
1969,Batidora,$72.90,1,02/05/2024,ElectrodomÃ©sticos
2191,Parlantes Bluetooth,$124.34,11,02/05/2024,ElectrÃ³nica
2510,Consola de videojuegos,$70.04,12,02/05/2024,ElectrÃ³nica
2621,Parlantes Bluetooth,$119.91,9,02/05/2024,ElectrÃ³nica
2775,Auriculares,$104.06,11,02/05/2024,ElectrÃ³nica
2988,SmartWatch,$100.80,4,02/05/2024,ElectrÃ³nica
220,Adorno de pared,$55.36,9,03/05/2024,DecoraciÃ³n
819,LÃ¡mpara de mesa,$122.57,6,03/05/2024,DecoraciÃ³n
1004,Aspiradora,$107.00,8,03/05/2024,ElectrodomÃ©sticos
1439,Batidora,$71.74,9,03/05/2024,ElectrodomÃ©sticos
1819,Batidora,$87.56,9,03/05/2024,ElectrodomÃ©sticos
2404,Auriculares,$102.65,4,03/05/2024,ElectrÃ³nica
2435,Auriculares,$39.55,3,03/05/2024,ElectrÃ³nica
2463,Smartphone,$67.59,2,03/05/2024,ElectrÃ³nica
2985,Auriculares,$58.92,3,03/05/2024,ElectrÃ³nica
16,Cortinas,$32.47,5,04/05/2024,DecoraciÃ³n
342,Cuadro decorativo,$61.90,5,04/05/2024,DecoraciÃ³n
806,Cortinas,$119.32,9,04/05/2024,DecoraciÃ³n
903,Espejo decorativo,$81.45,2,04/05/2024,DecoraciÃ³n
